ID,Tweet,Candidate,Stance,Preproc_Tweet,Tokens
73458,"@JDMahama Press on the link below don't miss out... Let's hear your thoughts on this particular one
https://t.co/rXnRYdUvq6",John,0.0,"mahama press on the link below don't miss out let's hear your thoughts on this particular one
","['mahama', 'press', 'on', 'the', 'link', 'below', ""don't"", 'miss', 'out', ""let'"", 'hear', 'your', 'thought', 'on', 'thi', 'particular', 'one']"
73462,"@KofiStunners @ZickZaddy @JDMahama Aaah wait o, if menzgold was a real business and not a scam why did the owner ruÃ¢â¬Â¦ https://t.co/7399JFkkOt",John,0.0,  mahama aaah wait o if menzgold was a real business and not a scam why did the owner ru ,"['mahama', 'aaah', 'wait', 'o', 'if', 'menzgold', 'wa', 'a', 'real', 'busi', 'and', 'not', 'a', 'scam', 'whi', 'did', 'the', 'owner', 'ru']"
73470,@EhmperorV @JDMahama @K_RaYmond27 Define fake in simple terms,John,0.0, mahama  define fake in simple terms,"['mahama', 'defin', 'fake', 'in', 'simpl', 'term']"
73477,When is @JDMahama and @OfficialNDCGh having their next press conference? Am feeling bored kraaa. Can someone tell SÃ¢â¬Â¦ https://t.co/SrTceu6omO,John,0.0,when is mahama and ndc having their next press conference am feeling bored kraaa can someone tell s ,"['when', 'is', 'mahama', 'and', 'ndc', 'have', 'their', 'next', 'press', 'confer', 'am', 'feel', 'bore', 'kraaa', 'can', 'someon', 'tell', 's']"
73504,@AbbanyawYaw @JDMahama Ã°Å¸ËâÃ°Å¸Ëâ so now the people way the protest be the pressure group? Or it be we Twitter squad?,John,0.0, mahama  so now the people way the protest be the pressure group or it be we twitter squad,"['mahama', 'so', 'now', 'the', 'peopl', 'way', 'the', 'protest', 'be', 'the', 'pressur', 'group', 'or', 'it', 'be', 'we', 'twitter', 'squad']"
73517,@JDMahama Please was the declaration by @ECGhanaOfficial live or a recorded tape,John,0.0,mahama please was the declaration by  live or a recorded tape,"['mahama', 'pleas', 'wa', 'the', 'declar', 'by', 'live', 'or', 'a', 'record', 'tape']"
73629,"@paagrant_ @JDMahama Election over, whatÃ¢â¬â¢s all the fuss about now ???",John,0.0, mahama election over whats all the fuss about now ,"['mahama', 'elect', 'over', 'what', 'all', 'the', 'fuss', 'about', 'now']"
73651,@priceless_cee @taylordanash @JDMahama So are u fighting to or u are in ur room or work place waiting for 24th to enjoy ur Christmas Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,John,0.0,  mahama so are u fighting to or u are in ur room or work place waiting for th to enjoy ur christmas ,"['mahama', 'so', 'are', 'u', 'fight', 'to', 'or', 'u', 'are', 'in', 'ur', 'room', 'or', 'work', 'place', 'wait', 'for', 'th', 'to', 'enjoy', 'ur', 'christma']"
73659,"@DManste @JDMahama Read the English again boss.
Thank you",John,0.0," mahama read the english again boss
thank you","['mahama', 'read', 'the', 'english', 'again', 'boss', 'thank', 'you']"
73674,@JDMahama ...an old trick in the book you said Ã¢ï¿½âÃ¯Â¸ï¿½ https://t.co/JyFmehPCKl,John,0.0,mahama an old trick in the book you said  ,"['mahama', 'an', 'old', 'trick', 'in', 'the', 'book', 'you', 'said']"
73680,@bernardomayne @maame_fenimaa @JDMahama Lol ...IÃ¢â¬â¢ve been busy working... under no circumstance will the use of liveÃ¢â¬Â¦ https://t.co/As4M6ot1Ct,John,0.0,  mahama lol ive been busy working under no circumstance will the use of live ,"['mahama', 'lol', 'ive', 'been', 'busi', 'work', 'under', 'no', 'circumst', 'will', 'the', 'use', 'of', 'live']"
73692,@richoneloveGH @Mixpy_Bench @thenanaaba @JDMahama When why free shs wasn't there weren't we going to school and getÃ¢â¬Â¦ https://t.co/CV9Ctc6JLd,John,0.0,   mahama when why free shs wasn't there weren't we going to school and get ,"['mahama', 'when', 'whi', 'free', 'sh', ""wasn't"", 'there', ""weren't"", 'we', 'go', 'to', 'school', 'and', 'get']"
73864,"@x_trailblazer @ndccommbureau @JDMahama @NJOAgyemang Well, thatÃ¢â¬â¢s what theyÃ¢â¬â¢re doing. Building an air tight case soÃ¢â¬Â¦ https://t.co/eS8olLicaJ",John,0.0,  mahama  well thats what theyre doing building an air tight case so ,"['mahama', 'well', 'that', 'what', 'theyr', 'do', 'build', 'an', 'air', 'tight', 'case', 'so']"
74031,"@Joy997FM @JDMahama In every flawed election, the task of the collation and declaration of votes lies with the EC.Ã¢â¬Â¦ https://t.co/cIHXBFVmj9",John,0.0, mahama in every flawed election the task of the collation and declaration of votes lies with the ec ,"['mahama', 'in', 'everi', 'flaw', 'elect', 'the', 'task', 'of', 'the', 'collat', 'and', 'declar', 'of', 'vote', 'lie', 'with', 'the', 'ec']"
74209,"@ObedAndoh9 @OfficialNDCGh @JDMahama Guy the defeat is making you hear voices right?
Jon bull Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸ËâÃ°Å¸ââ¢Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ",John,0.0," ndc mahama guy the defeat is making you hear voices right
jon bull ","['ndc', 'mahama', 'guy', 'the', 'defeat', 'is', 'make', 'you', 'hear', 'voic', 'right', 'jon', 'bull']"
74343,@JDMahama Your Excellency please I know what you are doing is right but some supporters may not understand and takeÃ¢â¬Â¦ https://t.co/iAMbOPrbzg,John,0.0,mahama your excellency please i know what you are doing is right but some supporters may not understand and take ,"['mahama', 'your', 'excel', 'pleas', 'i', 'know', 'what', 'you', 'are', 'do', 'is', 'right', 'but', 'some', 'support', 'may', 'not', 'understand', 'and', 'take']"
74425,@JDMahama u can do better . Accept defeat and letÃ¢â¬â¢s move on as a country . We cant visit Liberia in our history booÃ¢â¬Â¦ https://t.co/xvRzZjt4Lw,John,0.0,mahama u can do better  accept defeat and lets move on as a country  we cant visit liberia in our history boo ,"['mahama', 'u', 'can', 'do', 'better', 'accept', 'defeat', 'and', 'let', 'move', 'on', 'as', 'a', 'countri', 'we', 'cant', 'visit', 'liberia', 'in', 'our', 'histori', 'boo']"
74466,@AddyMavis @abrabor5 The only vital person to calm @JDMahama down right now is her Ã¢Ëï¿½Ã°Å¸ï¿½Â½,John,0.0,  the only vital person to calm mahama down right now is her ,"['the', 'onli', 'vital', 'person', 'to', 'calm', 'mahama', 'down', 'right', 'now', 'is', 'her']"
74719,VIA @a_abeku: @ennasteppnstone @garyalsmith @IamTwinCity @JDMahama @JoyNewsOnTV @Joy997FM Yes bcoz thy are not trutÃ¢â¬Â¦ https://t.co/5z305rXTTf,John,0.0,via :    mahama   yes bcoz thy are not trut ,"['via', 'mahama', 'ye', 'bcoz', 'thi', 'are', 'not', 'trut']"
74720,Challenging the validity of the election of Nana Akufo-Addo must be made at the Supreme Court and not through pressÃ¢â¬Â¦ https://t.co/2SRPQZq9Yo,John,0.0,challenging the validity of the election of nana akufo-addo must be made at the supreme court and not through press ,"['challeng', 'the', 'valid', 'of', 'the', 'elect', 'of', 'nana', 'akufo-addo', 'must', 'be', 'made', 'at', 'the', 'suprem', 'court', 'and', 'not', 'through', 'press']"
74724,"@NanaAkuaSikaP10 @BintKimberlyn @JDMahama The rules of the game is *politics*, so u can't say make we put politicsÃ¢â¬Â¦ https://t.co/X6dlN7zTXU",John,0.0,  mahama the rules of the game is politics so u can't say make we put politics ,"['mahama', 'the', 'rule', 'of', 'the', 'game', 'is', 'polit', 'so', 'u', ""can't"", 'say', 'make', 'we', 'put', 'polit']"
74725,@Dejoh36 @manofGodAgape @garyalsmith @JDMahama @JoyNewsOnTV @Joy997FM This guy would've been sacked from the TV staÃ¢â¬Â¦ https://t.co/RczmGvNvrS,John,0.0,   mahama   this guy would've been sacked from the tv sta ,"['mahama', 'thi', 'guy', ""would'v"", 'been', 'sack', 'from', 'the', 'tv', 'sta']"
74727,@princedavid_gh @JDMahama Now where is the pink sheet... ghanaian want to confirm it,John,0.0, mahama now where is the pink sheet ghanaian want to confirm it,"['mahama', 'now', 'where', 'is', 'the', 'pink', 'sheet', 'ghanaian', 'want', 'to', 'confirm', 'it']"
74730,@SayNoToNPP @JDMahama What you go do?Ã°Å¸ËâÃ°Å¸ââ,John,0.0, mahama what you go do,"['mahama', 'what', 'you', 'go', 'do']"
74731,@JDMahama Press Conference Party PCP,John,0.0,mahama press conference party pcp,"['mahama', 'press', 'confer', 'parti', 'pcp']"
74732,@MrToonCart @JDMahama Aaawwww the thing spoil,John,0.0, mahama aaawwww the thing spoil,"['mahama', 'aaawwww', 'the', 'thing', 'spoil']"
74734,@Twinsena Or my guy. WhatÃ¢â¬â¢s wrong with @JDMahama expressing his views about the elections. Oh daabi da,John,0.0, or my guy whats wrong with mahama expressing his views about the elections oh daabi da,"['or', 'my', 'guy', 'what', 'wrong', 'with', 'mahama', 'express', 'hi', 'view', 'about', 'the', 'elect', 'oh', 'daabi', 'da']"
74741,@garyalsmith @JDMahama so where did he concede defeat as has been reported by @Citi973 ?,John,0.0, mahama so where did he concede defeat as has been reported by  ,"['mahama', 'so', 'where', 'did', 'he', 'conced', 'defeat', 'as', 'ha', 'been', 'report', 'by']"
74744,@garyalsmith @JDMahama The media control by the sakawa family https://t.co/2SWqaItNSx,John,0.0, mahama the media control by the sakawa family ,"['mahama', 'the', 'media', 'control', 'by', 'the', 'sakawa', 'famili']"
74746,@NYboateng @JDMahama Are you the courts for him to present his evidence to . Fior,John,0.0, mahama are you the courts for him to present his evidence to  fior,"['mahama', 'are', 'you', 'the', 'court', 'for', 'him', 'to', 'present', 'hi', 'evid', 'to', 'fior']"
74748,@preepositive @JDMahama Na allow the supporters to come and respond enh? Na setting and answering your own questions yi di33...,John,0.0, mahama na allow the supporters to come and respond enh na setting and answering your own questions yi di,"['mahama', 'na', 'allow', 'the', 'support', 'to', 'come', 'and', 'respond', 'enh', 'na', 'set', 'and', 'answer', 'your', 'own', 'question', 'yi', 'di']"
74756,@garyalsmith @JDMahama u re always my guy Gary,John,0.0, mahama u re always my guy gary,"['mahama', 'u', 're', 'alway', 'my', 'guy', 'gari']"
74757,"@garyalsmith @JDMahama Check your spelling very well... ""adeliebrate"" Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£",John,0.0, mahama check your spelling very well adeliebrate ,"['mahama', 'check', 'your', 'spell', 'veri', 'well', 'adeliebr']"
74772,"@garyalsmith @JDMahama Former president of this nation, ah. What is the fundamental problem in the AR, so in VoltaÃ¢â¬Â¦ https://t.co/KQ11ckadXs",John,0.0, mahama former president of this nation ah what is the fundamental problem in the ar so in volta ,"['mahama', 'former', 'presid', 'of', 'thi', 'nation', 'ah', 'what', 'is', 'the', 'fundament', 'problem', 'in', 'the', 'ar', 'so', 'in', 'volta']"
74784,"Was jotting down the key points the speech just done by @JDMahama.

Here's my summary.

#ElectionHQ https://t.co/9mz2wclNB9",John,0.0,"was jotting down the key points the speech just done by mahama

here's my summary

#electionhq ","['wa', 'jot', 'down', 'the', 'key', 'point', 'the', 'speech', 'just', 'done', 'by', 'mahama', ""here'"", 'my', 'summari', '#electionhq']"
75223,"@MBuhari 
Ã¢ï¿½âPLEASE RETWEET Ã¢ï¿½â
#rescueGhanaNow

Ã°Å¸âÂ¢
GLOBAL APPEAL, RESCUE GHANA
Ã°Å¸âÂ¢

INCUMBENT use Military to STEAL D ELEÃ¢â¬Â¦ https://t.co/o4EPIzHK60",John,0.0," 
please retweet 



global appeal rescue ghana


incumbent use military to steal d ele ","['pleas', 'retweet', 'global', 'appeal', 'rescu', 'ghana', 'incumb', 'use', 'militari', 'to', 'steal', 'd', 'ele']"
75228,"@JDMahama 

Kindly check what your former Presidential aide is saying and act accordingly.

Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡ https://t.co/WYrZoOqGtW",John,0.0,"mahama 

kindly check what your former presidential aide is saying and act accordingly

 ","['mahama', 'kindli', 'check', 'what', 'your', 'former', 'presidenti', 'aid', 'is', 'say', 'and', 'act', 'accordingli']"
75233,@BintKimberlyn @JDMahama lol whatÃ¢â¬â¢s the essence of this?,John,0.0, mahama lol whats the essence of this,"['mahama', 'lol', 'what', 'the', 'essenc', 'of', 'thi']"
75235,@garyalsmith @JDMahama So he is fighting for his MPs or himself?,John,0.0, mahama so he is fighting for his mps or himself,"['mahama', 'so', 'he', 'is', 'fight', 'for', 'hi', 'mp', 'or', 'himself']"
75237,@JDMahama: Ã¢â¬ÅTwo people were shot and killed and a third person who was injured has now been pronounced deadÃ¢â¬ï¿½ followÃ¢â¬Â¦ https://t.co/JBR1W32Kjq,John,0.0,mahama: two people were shot and killed and a third person who was injured has now been pronounced dead follow ,"['mahama', 'two', 'peopl', 'were', 'shot', 'and', 'kill', 'and', 'a', 'third', 'person', 'who', 'wa', 'injur', 'ha', 'now', 'been', 'pronounc', 'dead', 'follow']"
75239,@OfficialNDCGh @JDMahama Can we see your figures,John,0.0,ndc mahama can we see your figures,"['ndc', 'mahama', 'can', 'we', 'see', 'your', 'figur']"
75249,@garyalsmith @JDMahama Still Mahama Awe Ã°Å¸Ëâ,John,0.0, mahama still mahama awe ,"['mahama', 'still', 'mahama', 'awe']"
75260,@JDMahama Mr mahama please Ghanaian beg u jux accept the result and let move on in life after all this is not the eÃ¢â¬Â¦ https://t.co/XpzA3XL1BZ,John,0.0,mahama mr mahama please ghanaian beg u jux accept the result and let move on in life after all this is not the e ,"['mahama', 'mr', 'mahama', 'pleas', 'ghanaian', 'beg', 'u', 'jux', 'accept', 'the', 'result', 'and', 'let', 'move', 'on', 'in', 'life', 'after', 'all', 'thi', 'is', 'not', 'the', 'e']"
75261,@JamesMidodzi @SarkKidd @JDMahama So who is serious now,John,0.0,  mahama so who is serious now,"['mahama', 'so', 'who', 'is', 'seriou', 'now']"
75265,Show us the data! @JDMahama,John,0.0,show us the data mahama,"['show', 'us', 'the', 'data', 'mahama']"
75471,@JDMahama  @johndumelo1 @NJOAgyemang  Good Evening Your Excellency . Whatever your decision may be tonight as you aÃ¢â¬Â¦ https://t.co/E3qQzTV6pc,John,0.0,mahama     good evening your excellency  whatever your decision may be tonight as you a ,"['mahama', 'good', 'even', 'your', 'excel', 'whatev', 'your', 'decis', 'may', 'be', 'tonight', 'as', 'you', 'a']"
75631,@thecableng @JDMahama must accept the election...... It was free and fair. He rushed and congratulated @JeoBidenn hÃ¢â¬Â¦ https://t.co/it6magWO3f,John,0.0, mahama must accept the election it was free and fair he rushed and congratulated  h ,"['mahama', 'must', 'accept', 'the', 'elect', 'it', 'wa', 'free', 'and', 'fair', 'he', 'rush', 'and', 'congratul', 'h']"
75768,@FredaOkrah1 @DAfrocentric @IbnAbas34134462 @JDMahama Then IÃ¢â¬â¢m glad that youÃ¢â¬â¢re my faithful lesbian partnerÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ââ,John,0.0,   mahama then im glad that youre my faithful lesbian partner,"['mahama', 'then', 'im', 'glad', 'that', 'your', 'my', 'faith', 'lesbian', 'partner']"
75846,"R.I.P 
@JDMahama fear short men",John,0.0,"rip 
mahama fear short men","['rip', 'mahama', 'fear', 'short', 'men']"
75891,@JDMahama @OfficialNDCGh A defeat that makes you humble is better that a victory that will makes arrogant.,John,0.0,mahama ndc a defeat that makes you humble is better that a victory that will makes arrogant,"['mahama', 'ndc', 'a', 'defeat', 'that', 'make', 'you', 'humbl', 'is', 'better', 'that', 'a', 'victori', 'that', 'will', 'make', 'arrog']"
75967,@jenniferayitey @JDMahama A sweet defeat or?,John,0.0, mahama a sweet defeat or,"['mahama', 'a', 'sweet', 'defeat', 'or']"
76015,@JDMahama please don't disappoint us....#NOJUCTICE #nopeace,John,0.0,mahama please don't disappoint us ,"['mahama', 'pleas', ""don't"", 'disappoint', 'us']"
76544,Good Morning Mr @JDMahama Please I Want Help From You. I Want To Rent A Room But My Money Is Not Enough Please Help Me #JDMWIN2020,John,0.0,good morning mr mahama please i want help from you i want to rent a room but my money is not enough please help me ,"['good', 'morn', 'mr', 'mahama', 'pleas', 'i', 'want', 'help', 'from', 'you', 'i', 'want', 'to', 'rent', 'a', 'room', 'but', 'my', 'money', 'is', 'not', 'enough', 'pleas', 'help', 'me']"
76769,"@DeleMomodu @JDMahama Which Nigeria president will the people do a memorial work in his remembrance of the great job, while in office.",John,0.0, mahama which nigeria president will the people do a memorial work in his remembrance of the great job while in office,"['mahama', 'which', 'nigeria', 'presid', 'will', 'the', 'peopl', 'do', 'a', 'memori', 'work', 'in', 'hi', 'remembr', 'of', 'the', 'great', 'job', 'while', 'in', 'offic']"
76847,@JDMahama Daniel is my name I am a graduate of Aluminum works which is glass work and a good Baber but am not workiÃ¢â¬Â¦ https://t.co/Jhj5U07LUK,John,0.0,mahama daniel is my name i am a graduate of aluminum works which is glass work and a good baber but am not worki ,"['mahama', 'daniel', 'is', 'my', 'name', 'i', 'am', 'a', 'graduat', 'of', 'aluminum', 'work', 'which', 'is', 'glass', 'work', 'and', 'a', 'good', 'baber', 'but', 'am', 'not', 'worki']"
